time,robot,x,y,state,carrying_task
0,1,1,0,to_dropoff,1
0,2,0,0,to_dropoff,2
1,1,1,1,to_dropoff,1
1,2,1,0,to_dropoff,2
2,1,1,2,to_dropoff,1
2,2,1,1,to_dropoff,2
3,1,1,3,to_dropoff,1
3,2,1,2,to_dropoff,2
4,1,1,4,to_dropoff,1
4,2,1,3,to_dropoff,2
5,1,1,5,to_dropoff,1
5,2,1,4,to_dropoff,2
6,1,2,5,to_dropoff,1
6,2,1,5,to_dropoff,2
7,1,3,5,to_dropoff,1
7,2,2,5,to_dropoff,2
8,1,4,5,to_dropoff,1
8,2,3,5,to_dropoff,2
9,1,5,5,to_dropoff,1
9,2,4,5,to_dropoff,2
10,1,6,5,to_dropoff,1
10,2,5,5,to_dropoff,2
11,1,7,5,to_dropoff,1
11,2,6,5,to_dropoff,2
12,1,7,5,to_dropoff,1
12,2,7,5,to_dropoff,2
13,1,7,5,to_dropoff,1
13,2,7,5,to_dropoff,2
14,1,7,5,to_dropoff,1
14,2,7,5,to_dropoff,2
15,1,7,5,to_dropoff,1
15,2,7,5,to_dropoff,2
16,1,7,5,to_dropoff,1
16,2,7,5,to_dropoff,2
17,1,7,5,to_dropoff,1
17,2,7,5,to_dropoff,2
18,1,7,5,to_dropoff,1
18,2,7,5,to_dropoff,2
19,1,7,5,to_dropoff,1
19,2,7,5,to_dropoff,2
20,1,7,5,to_dropoff,1
20,2,7,5,to_dropoff,2
21,1,7,5,to_dropoff,1
21,2,7,5,to_dropoff,2
22,1,7,5,to_dropoff,1
22,2,7,5,to_dropoff,2
23,1,7,5,to_dropoff,1
23,2,7,5,to_dropoff,2
24,1,7,5,to_dropoff,1
24,2,7,5,to_dropoff,2
25,1,7,5,to_dropoff,1
25,2,7,5,to_dropoff,2
26,1,7,5,to_dropoff,1
26,2,7,5,to_dropoff,2
27,1,7,5,to_dropoff,1
27,2,7,5,to_dropoff,2
28,1,7,5,to_dropoff,1
28,2,7,5,to_dropoff,2
29,1,7,5,to_dropoff,1
29,2,7,5,to_dropoff,2
30,1,7,5,to_dropoff,1
30,2,7,5,to_dropoff,2
31,1,7,5,to_dropoff,1
31,2,7,5,to_dropoff,2
32,1,7,5,to_dropoff,1
32,2,7,5,to_dropoff,2
33,1,7,5,to_dropoff,1
33,2,7,5,to_dropoff,2
34,1,7,5,to_dropoff,1
34,2,7,5,to_dropoff,2
35,1,7,5,to_dropoff,1
35,2,7,5,to_dropoff,2
36,1,7,5,to_dropoff,1
36,2,7,5,to_dropoff,2
37,1,7,5,to_dropoff,1
37,2,7,5,to_dropoff,2
38,1,7,5,to_dropoff,1
38,2,7,5,to_dropoff,2
39,1,7,5,to_dropoff,1
39,2,7,5,to_dropoff,2
40,1,7,5,to_dropoff,1
40,2,7,5,to_dropoff,2
41,1,7,5,to_dropoff,1
41,2,7,5,to_dropoff,2
42,1,7,5,to_dropoff,1
42,2,7,5,to_dropoff,2
43,1,7,5,to_dropoff,1
43,2,7,5,to_dropoff,2
44,1,7,5,to_dropoff,1
44,2,7,5,to_dropoff,2
45,1,7,5,to_dropoff,1
45,2,7,5,to_dropoff,2
46,1,7,5,to_dropoff,1
46,2,7,5,to_dropoff,2
47,1,7,5,to_dropoff,1
47,2,7,5,to_dropoff,2
48,1,7,5,to_dropoff,1
48,2,7,5,to_dropoff,2
49,1,7,5,to_dropoff,1
49,2,7,5,to_dropoff,2
50,1,7,5,to_dropoff,1
50,2,7,5,to_dropoff,2
51,1,7,5,to_dropoff,1
51,2,7,5,to_dropoff,2
52,1,7,5,to_dropoff,1
52,2,7,5,to_dropoff,2
53,1,7,5,to_dropoff,1
53,2,7,5,to_dropoff,2
54,1,7,5,to_dropoff,1
54,2,7,5,to_dropoff,2
55,1,7,5,to_dropoff,1
55,2,7,5,to_dropoff,2
56,1,7,5,to_dropoff,1
56,2,7,5,to_dropoff,2
57,1,7,5,to_dropoff,1
57,2,7,5,to_dropoff,2
58,1,7,5,to_dropoff,1
58,2,7,5,to_dropoff,2
59,1,7,5,to_dropoff,1
59,2,7,5,to_dropoff,2
60,1,7,5,to_dropoff,1
60,2,7,5,to_dropoff,2
61,1,7,5,to_dropoff,1
61,2,7,5,to_dropoff,2
62,1,7,5,to_dropoff,1
62,2,7,5,to_dropoff,2
63,1,7,5,to_dropoff,1
63,2,7,5,to_dropoff,2
64,1,7,5,to_dropoff,1
64,2,7,5,to_dropoff,2
65,1,7,5,to_dropoff,1
65,2,7,5,to_dropoff,2
66,1,7,5,to_dropoff,1
66,2,7,5,to_dropoff,2
67,1,7,5,to_dropoff,1
67,2,7,5,to_dropoff,2
68,1,7,5,to_dropoff,1
68,2,7,5,to_dropoff,2
69,1,7,5,to_dropoff,1
69,2,7,5,to_dropoff,2
70,1,7,5,to_dropoff,1
70,2,7,5,to_dropoff,2
71,1,7,5,to_dropoff,1
71,2,7,5,to_dropoff,2
72,1,7,5,to_dropoff,1
72,2,7,5,to_dropoff,2
73,1,7,5,to_dropoff,1
73,2,7,5,to_dropoff,2
74,1,7,5,to_dropoff,1
74,2,7,5,to_dropoff,2
75,1,7,5,to_dropoff,1
75,2,7,5,to_dropoff,2
76,1,7,5,to_dropoff,1
76,2,7,5,to_dropoff,2
77,1,7,5,to_dropoff,1
77,2,7,5,to_dropoff,2
78,1,7,5,to_dropoff,1
78,2,7,5,to_dropoff,2
79,1,7,5,to_dropoff,1
79,2,7,5,to_dropoff,2
80,1,7,5,to_dropoff,1
80,2,7,5,to_dropoff,2
81,1,7,5,to_dropoff,1
81,2,7,5,to_dropoff,2
82,1,7,5,to_dropoff,1
82,2,7,5,to_dropoff,2
83,1,7,5,to_dropoff,1
83,2,7,5,to_dropoff,2
84,1,7,5,to_dropoff,1
84,2,7,5,to_dropoff,2
85,1,7,5,to_dropoff,1
85,2,7,5,to_dropoff,2
86,1,7,5,to_dropoff,1
86,2,7,5,to_dropoff,2
87,1,7,5,to_dropoff,1
87,2,7,5,to_dropoff,2
88,1,7,5,to_dropoff,1
88,2,7,5,to_dropoff,2
89,1,7,5,to_dropoff,1
89,2,7,5,to_dropoff,2
90,1,7,5,to_dropoff,1
90,2,7,5,to_dropoff,2
91,1,7,5,to_dropoff,1
91,2,7,5,to_dropoff,2
92,1,7,5,to_dropoff,1
92,2,7,5,to_dropoff,2
93,1,7,5,to_dropoff,1
93,2,7,5,to_dropoff,2
94,1,7,5,to_dropoff,1
94,2,7,5,to_dropoff,2
95,1,7,5,to_dropoff,1
95,2,7,5,to_dropoff,2
96,1,7,5,to_dropoff,1
96,2,7,5,to_dropoff,2
97,1,7,5,to_dropoff,1
97,2,7,5,to_dropoff,2
98,1,7,5,to_dropoff,1
98,2,7,5,to_dropoff,2
99,1,7,5,to_dropoff,1
99,2,7,5,to_dropoff,2
100,1,7,5,to_dropoff,1
100,2,7,5,to_dropoff,2
101,1,7,5,to_dropoff,1
101,2,7,5,to_dropoff,2
102,1,7,5,to_dropoff,1
102,2,7,5,to_dropoff,2
103,1,7,5,to_dropoff,1
103,2,7,5,to_dropoff,2
104,1,7,5,to_dropoff,1
104,2,7,5,to_dropoff,2
105,1,7,5,to_dropoff,1
105,2,7,5,to_dropoff,2
106,1,7,5,to_dropoff,1
106,2,7,5,to_dropoff,2
107,1,7,5,to_dropoff,1
107,2,7,5,to_dropoff,2
108,1,7,5,to_dropoff,1
108,2,7,5,to_dropoff,2
109,1,7,5,to_dropoff,1
109,2,7,5,to_dropoff,2
110,1,7,5,to_dropoff,1
110,2,7,5,to_dropoff,2
111,1,7,5,to_dropoff,1
111,2,7,5,to_dropoff,2
112,1,7,5,to_dropoff,1
112,2,7,5,to_dropoff,2
113,1,7,5,to_dropoff,1
113,2,7,5,to_dropoff,2
114,1,7,5,to_dropoff,1
114,2,7,5,to_dropoff,2
115,1,7,5,to_dropoff,1
115,2,7,5,to_dropoff,2
116,1,7,5,to_dropoff,1
116,2,7,5,to_dropoff,2
117,1,7,5,to_dropoff,1
117,2,7,5,to_dropoff,2
118,1,7,5,to_dropoff,1
118,2,7,5,to_dropoff,2
119,1,7,5,to_dropoff,1
119,2,7,5,to_dropoff,2
120,1,7,5,to_dropoff,1
120,2,7,5,to_dropoff,2
121,1,7,5,to_dropoff,1
121,2,7,5,to_dropoff,2
122,1,7,5,to_dropoff,1
122,2,7,5,to_dropoff,2
123,1,7,5,to_dropoff,1
123,2,7,5,to_dropoff,2
124,1,7,5,to_dropoff,1
124,2,7,5,to_dropoff,2
125,1,7,5,to_dropoff,1
125,2,7,5,to_dropoff,2
126,1,7,5,to_dropoff,1
126,2,7,5,to_dropoff,2
127,1,7,5,to_dropoff,1
127,2,7,5,to_dropoff,2
128,1,7,5,to_dropoff,1
128,2,7,5,to_dropoff,2
129,1,7,5,to_dropoff,1
129,2,7,5,to_dropoff,2
130,1,7,5,to_dropoff,1
130,2,7,5,to_dropoff,2
131,1,7,5,to_dropoff,1
131,2,7,5,to_dropoff,2
132,1,7,5,to_dropoff,1
132,2,7,5,to_dropoff,2
133,1,7,5,to_dropoff,1
133,2,7,5,to_dropoff,2
134,1,7,5,to_dropoff,1
134,2,7,5,to_dropoff,2
135,1,7,5,to_dropoff,1
135,2,7,5,to_dropoff,2
136,1,7,5,to_dropoff,1
136,2,7,5,to_dropoff,2
137,1,7,5,to_dropoff,1
137,2,7,5,to_dropoff,2
138,1,7,5,to_dropoff,1
138,2,7,5,to_dropoff,2
139,1,7,5,to_dropoff,1
139,2,7,5,to_dropoff,2
140,1,7,5,to_dropoff,1
140,2,7,5,to_dropoff,2
141,1,7,5,to_dropoff,1
141,2,7,5,to_dropoff,2
142,1,7,5,to_dropoff,1
142,2,7,5,to_dropoff,2
143,1,7,5,to_dropoff,1
143,2,7,5,to_dropoff,2
144,1,7,5,to_dropoff,1
144,2,7,5,to_dropoff,2
145,1,7,5,to_dropoff,1
145,2,7,5,to_dropoff,2
146,1,7,5,to_dropoff,1
146,2,7,5,to_dropoff,2
147,1,7,5,to_dropoff,1
147,2,7,5,to_dropoff,2
148,1,7,5,to_dropoff,1
148,2,7,5,to_dropoff,2
149,1,7,5,to_dropoff,1
149,2,7,5,to_dropoff,2
150,1,7,5,to_dropoff,1
150,2,7,5,to_dropoff,2
151,1,7,5,to_dropoff,1
151,2,7,5,to_dropoff,2
152,1,7,5,to_dropoff,1
152,2,7,5,to_dropoff,2
153,1,7,5,to_dropoff,1
153,2,7,5,to_dropoff,2
154,1,7,5,to_dropoff,1
154,2,7,5,to_dropoff,2
155,1,7,5,to_dropoff,1
155,2,7,5,to_dropoff,2
156,1,7,5,to_dropoff,1
156,2,7,5,to_dropoff,2
157,1,7,5,to_dropoff,1
157,2,7,5,to_dropoff,2
158,1,7,5,to_dropoff,1
158,2,7,5,to_dropoff,2
159,1,7,5,to_dropoff,1
159,2,7,5,to_dropoff,2
160,1,7,5,to_dropoff,1
160,2,7,5,to_dropoff,2
161,1,7,5,to_dropoff,1
161,2,7,5,to_dropoff,2
162,1,7,5,to_dropoff,1
162,2,7,5,to_dropoff,2
163,1,7,5,to_dropoff,1
163,2,7,5,to_dropoff,2
164,1,7,5,to_dropoff,1
164,2,7,5,to_dropoff,2
165,1,7,5,to_dropoff,1
165,2,7,5,to_dropoff,2
166,1,7,5,to_dropoff,1
166,2,7,5,to_dropoff,2
167,1,7,5,to_dropoff,1
167,2,7,5,to_dropoff,2
168,1,7,5,to_dropoff,1
168,2,7,5,to_dropoff,2
169,1,7,5,to_dropoff,1
169,2,7,5,to_dropoff,2
170,1,7,5,to_dropoff,1
170,2,7,5,to_dropoff,2
171,1,7,5,to_dropoff,1
171,2,7,5,to_dropoff,2
172,1,7,5,to_dropoff,1
172,2,7,5,to_dropoff,2
173,1,7,5,to_dropoff,1
173,2,7,5,to_dropoff,2
174,1,7,5,to_dropoff,1
174,2,7,5,to_dropoff,2
175,1,7,5,to_dropoff,1
175,2,7,5,to_dropoff,2
176,1,7,5,to_dropoff,1
176,2,7,5,to_dropoff,2
177,1,7,5,to_dropoff,1
177,2,7,5,to_dropoff,2
178,1,7,5,to_dropoff,1
178,2,7,5,to_dropoff,2
179,1,7,5,to_dropoff,1
179,2,7,5,to_dropoff,2
180,1,7,5,to_dropoff,1
180,2,7,5,to_dropoff,2
181,1,7,5,to_dropoff,1
181,2,7,5,to_dropoff,2
182,1,7,5,to_dropoff,1
182,2,7,5,to_dropoff,2
183,1,7,5,to_dropoff,1
183,2,7,5,to_dropoff,2
184,1,7,5,to_dropoff,1
184,2,7,5,to_dropoff,2
185,1,7,5,to_dropoff,1
185,2,7,5,to_dropoff,2
186,1,7,5,to_dropoff,1
186,2,7,5,to_dropoff,2
187,1,7,5,to_dropoff,1
187,2,7,5,to_dropoff,2
188,1,7,5,to_dropoff,1
188,2,7,5,to_dropoff,2
189,1,7,5,to_dropoff,1
189,2,7,5,to_dropoff,2
190,1,7,5,to_dropoff,1
190,2,7,5,to_dropoff,2
191,1,7,5,to_dropoff,1
191,2,7,5,to_dropoff,2
192,1,7,5,to_dropoff,1
192,2,7,5,to_dropoff,2
193,1,7,5,to_dropoff,1
193,2,7,5,to_dropoff,2
194,1,7,5,to_dropoff,1
194,2,7,5,to_dropoff,2
195,1,7,5,to_dropoff,1
195,2,7,5,to_dropoff,2
196,1,7,5,to_dropoff,1
196,2,7,5,to_dropoff,2
197,1,7,5,to_dropoff,1
197,2,7,5,to_dropoff,2
198,1,7,5,to_dropoff,1
198,2,7,5,to_dropoff,2
199,1,7,5,to_dropoff,1
199,2,7,5,to_dropoff,2
